2022-10-31 10:06:00,10:36:00,full-size,Station 7
2022-10-31 10:36:00,11:06:00,compact,Station 7
2022-10-31 15:09:00,17:09:00,class 2 truck,Station 9
2022-10-31 10:28:00,11:28:00,class 1 truck,Station 4
2022-10-31 08:41:00,9:11:00,medium,Station 9
2022-10-31 12:10:00,12:40:00,medium,Station 2
2022-10-31 12:21:00,12:51:00,compact,Station 7
2022-10-31 14:10:00,15:10:00,class 1 truck,Station 8
2022-10-31 09:45:00,11:45:00,class 2 truck,Station 8
2022-10-31 13:03:00,14:03:00,class 1 truck,Station 4
2022-10-31 15:08:00,17:08:00,class 2 truck,Station 10
2022-10-31 16:26:00,16:56:00,full-size,Station 3
2022-10-31 17:39:00,18:39:00,class 1 truck,Station 4
2022-10-31 11:00:00,11:30:00,compact,Station 9
2022-10-31 17:16:00,17:46:00,compact,Station 1
2022-10-31 13:14:00,14:14:00,class 1 truck,Station 7
2022-10-31 11:37:00,12:07:00,full-size,Station 3
2022-10-31 15:00:00,15:30:00,medium,Station 2
2022-10-31 16:44:00,17:14:00,medium,Station 6
2022-10-31 07:56:00,8:26:00,full-size,Station 3
2022-10-31 09:05:00,9:35:00,compact,Station 1
2022-10-31 09:18:00,10:18:00,class 1 truck,Station 9
2022-10-31 09:26:00,9:56:00,full-size,Station 3
2022-10-31 09:28:00,9:58:00,full-size,Station 7
2022-10-31 10:31:00,12:31:00,class 2 truck,Station 10
2022-10-31 11:16:00,11:46:00,medium,Station 2
2022-10-31 12:20:00,13:20:00,class 1 truck,Station 8
2022-10-31 13:04:00,13:34:00,medium,Station 2
2022-10-31 13:25:00,13:55:00,compact,Station 6
2022-10-31 16:52:00,17:22:00,medium,Station 7
2022-10-31 17:36:00,18:06:00,full-size,Station 6
